---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2021-12-14 17:32:54 CST
Description: Batching chunks

java.lang.IllegalStateException: Not building!
    at net.minecraft.client.renderer.BufferBuilder.finishDrawing(BufferBuilder.java:745)
    at net.minecraft.client.renderer.chunk.RenderChunk.postRenderBlocks(RenderChunk.java:514)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:359)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['ScrambledEggs42'/892, l='MpServer', x=650.90, y=64.00, z=-259.17]]
  Chunk stats: MultiplayerChunkCache: 193, 193
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (128,64,60), Chunk: (at 0,4,12 in 8,3; contains blocks 128,0,48 to 143,255,63), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 23095603 game time, 24778291 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 95 total; [EntityCow['Cow'/128, l='MpServer', x=584.00, y=63.00, z=-214.07], EntityStoneling['Stoneling'/0, l='MpServer', x=620.50, y=20.00, z=-227.50], EntityCow['Cow'/129, l='MpServer', x=583.05, y=63.00, z=-214.07], EntitySheep['Sheep'/1, l='MpServer', x=597.18, y=63.00, z=-224.51], EntityCow['Cow'/130, l='MpServer', x=583.00, y=63.00, z=-215.97], EntityCow['Cow'/131, l='MpServer', x=582.07, y=63.00, z=-214.07], EntityBat['Bat'/3, l='MpServer', x=597.46, y=44.10, z=-261.53], EntityCow['Cow'/132, l='MpServer', x=582.07, y=63.00, z=-215.04], EntityArchaeologist['Archaeologist'/4, l='MpServer', x=615.24, y=45.00, z=-251.14], EntityCow['Cow'/133, l='MpServer', x=586.02, y=63.00, z=-216.07], EntityCow['Cow'/134, l='MpServer', x=584.12, y=63.00, z=-216.23], EntityCow['Cow'/135, l='MpServer', x=584.96, y=63.00, z=-214.07], EntityCow['Cow'/136, l='MpServer', x=586.93, y=63.00, z=-215.53], EntityCow['Cow'/137, l='MpServer', x=583.84, y=63.00, z=-215.03], EntityCow['Cow'/138, l='MpServer', x=585.89, y=63.00, z=-214.45], EntityCow['Cow'/139, l='MpServer', x=582.07, y=63.00, z=-216.64], EntityChicken['Chicken'/140, l='MpServer', x=584.60, y=63.00, z=-220.93], EntitySheep['Sheep'/141, l='MpServer', x=588.07, y=63.00, z=-218.93], EntitySheep['Sheep'/142, l='MpServer', x=590.01, y=63.00, z=-218.08], EntitySheep['Sheep'/143, l='MpServer', x=590.00, y=63.00, z=-216.07], EntitySheep['Sheep'/144, l='MpServer', x=588.07, y=63.00, z=-216.07], EntitySheep['Sheep'/145, l='MpServer', x=589.16, y=63.00, z=-217.07], EntitySheep['Sheep'/146, l='MpServer', x=590.03, y=63.00, z=-216.98], EntitySheep['Sheep'/147, l='MpServer', x=588.07, y=63.00, z=-217.95], EntitySheep['Sheep'/148, l='MpServer', x=590.93, y=63.00, z=-216.07], EntityBat['Bat'/404, l='MpServer', x=649.03, y=23.53, z=-292.65], EntitySheep['Sheep'/149, l='MpServer', x=589.03, y=63.00, z=-216.96], EntityBat['Bat'/405, l='MpServer', x=644.45, y=19.40, z=-298.60], EntityItem['item.item.egg'/150, l='MpServer', x=587.24, y=63.00, z=-223.26], EntityChicken['Chicken'/151, l='MpServer', x=583.90, y=63.00, z=-223.15], EntityChicken['Chicken'/152, l='MpServer', x=584.14, y=63.00, z=-223.70], EntityChicken['Chicken'/153, l='MpServer', x=584.59, y=63.00, z=-224.07], EntityDeer['Deer'/154, l='MpServer', x=590.81, y=63.00, z=-223.88], EntityDeer['Deer'/155, l='MpServer', x=590.65, y=63.00, z=-222.74], EntitySheep['Sheep'/158, l='MpServer', x=589.08, y=63.00, z=-217.96], EntityChicken['Chicken'/159, l='MpServer', x=586.43, y=63.00, z=-221.88], EntityZombie['Zombie'/415, l='MpServer', x=621.50, y=41.00, z=-331.50], EntityDeer['Deer'/160, l='MpServer', x=590.69, y=63.00, z=-220.14], EntityZombie['Zombie'/416, l='MpServer', x=622.50, y=41.00, z=-329.50], EntityChicken['Chicken'/162, l='MpServer', x=584.95, y=63.00, z=-223.18], EntitySheep['Sheep'/163, l='MpServer', x=588.07, y=63.00, z=-216.97], EntityChicken['Chicken'/164, l='MpServer', x=586.35, y=63.00, z=-222.54], EntitySheep['Sheep'/165, l='MpServer', x=590.95, y=63.00, z=-218.03], EntityChicken['Chicken'/166, l='MpServer', x=584.96, y=63.00, z=-223.65], EntitySheep['Sheep'/167, l='MpServer', x=589.09, y=63.00, z=-216.07], EntitySheep['Sheep'/168, l='MpServer', x=589.99, y=63.00, z=-218.93], EntityChicken['Chicken'/169, l='MpServer', x=584.49, y=63.00, z=-223.11], EntityDeer['Deer'/171, l='MpServer', x=591.15, y=63.00, z=-221.16], EntitySheep['Sheep'/172, l='MpServer', x=588.99, y=63.00, z=-218.93], EntityChicken['Chicken'/173, l='MpServer', x=585.36, y=63.00, z=-223.07], EntitySheep['Sheep'/174, l='MpServer', x=590.84, y=63.00, z=-217.08], EntitySheep['Sheep'/175, l='MpServer', x=590.98, y=63.00, z=-218.93], EntityChicken['Chicken'/176, l='MpServer', x=585.03, y=63.00, z=-222.56], EntityDeer['Deer'/177, l='MpServer', x=591.83, y=63.00, z=-222.73], EntitySheep['Sheep'/178, l='MpServer', x=591.98, y=63.00, z=-217.96], EntitySheep['Sheep'/179, l='MpServer', x=591.94, y=63.00, z=-218.93], EntityCoelacanth['Coelacanth'/189, l='MpServer', x=678.24, y=18.05, z=-292.41], EntityBat['Bat'/446, l='MpServer', x=644.92, y=28.02, z=-300.10], EntityBat['Bat'/191, l='MpServer', x=601.57, y=41.03, z=-212.60], EntitySheep['Sheep'/192, l='MpServer', x=592.93, y=63.00, z=-217.03], EntitySheep['Sheep'/193, l='MpServer', x=592.93, y=63.00, z=-216.07], EntitySheep['Sheep'/194, l='MpServer', x=592.93, y=63.00, z=-218.02], EntitySheep['Sheep'/195, l='MpServer', x=592.93, y=63.00, z=-218.93], EntitySheep['Sheep'/196, l='MpServer', x=592.93, y=63.00, z=-217.94], EntityDeer['Deer'/197, l='MpServer', x=592.88, y=63.00, z=-223.88], EntitySheep['Sheep'/198, l='MpServer', x=591.96, y=63.00, z=-216.07], EntitySheep['Sheep'/199, l='MpServer', x=591.89, y=63.00, z=-217.06], EntityCoelacanth['Coelacanth'/201, l='MpServer', x=677.73, y=33.04, z=-282.05], EntityClam['Clam'/202, l='MpServer', x=695.50, y=30.00, z=-295.50], EntityStoneling['Stoneling'/75, l='MpServer', x=598.94, y=14.00, z=-331.47], EntityClam['Clam'/203, l='MpServer', x=691.50, y=30.00, z=-297.50], EntityBat['Bat'/76, l='MpServer', x=600.69, y=41.12, z=-319.49], EntityClam['Clam'/204, l='MpServer', x=690.50, y=30.00, z=-295.50], EntityClam['Clam'/205, l='MpServer', x=701.50, y=47.00, z=-289.50], EntityCoelacanth['Coelacanth'/210, l='MpServer', x=694.95, y=18.00, z=-282.05], EntityItemFrame['Item Frame'/83, l='MpServer', x=554.50, y=17.50, z=-270.03], EntityCoelacanth['Coelacanth'/211, l='MpServer', x=694.95, y=18.00, z=-282.05], EntityClam['Clam'/212, l='MpServer', x=700.50, y=47.00, z=-286.50], EntityClam['Clam'/213, l='MpServer', x=699.64, y=47.00, z=-287.43], EntityBat['Bat'/86, l='MpServer', x=585.30, y=44.90, z=-300.55], EntityBat['Bat'/93, l='MpServer', x=629.25, y=42.07, z=-328.75], EntityItemFrame['Item Frame'/221, l='MpServer', x=715.50, y=17.50, z=-277.03], EntityBat['Bat'/94, l='MpServer', x=614.24, y=42.40, z=-327.58], EntityCreeper['Creeper'/352, l='MpServer', x=576.88, y=32.00, z=-337.50], EntityStoneling['Stoneling'/104, l='MpServer', x=660.50, y=13.00, z=-338.50], EntityMinecartChest['Minecart with Chest'/233, l='MpServer', x=722.25, y=22.06, z=-282.25], EntitySkeleton['Skeleton'/362, l='MpServer', x=575.50, y=48.00, z=-334.50], EntityPlayerSP['ScrambledEggs42'/892, l='MpServer', x=650.90, y=64.00, z=-259.17], EntityClam['Clam'/236, l='MpServer', x=704.50, y=47.00, z=-259.50], EntityBat['Bat'/367, l='MpServer', x=583.11, y=41.02, z=-337.56], EntityBat['Bat'/117, l='MpServer', x=653.52, y=10.10, z=-305.47], EntityCreeper['Creeper'/118, l='MpServer', x=670.50, y=19.00, z=-333.50], EntityCreeper['Creeper'/378, l='MpServer', x=669.50, y=12.00, z=-333.50], EntityZombie['Zombie'/638, l='MpServer', x=661.50, y=16.00, z=-334.50], EntityCow['Cow'/127, l='MpServer', x=584.86, y=63.00, z=-215.00]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_311, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3792875840 bytes (3617 MB) / 6257377280 bytes (5967 MB) up to 6710886400 bytes (6400 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms3060m -Xmx7200m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.4 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 157 mods loaded, 157 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                              | Signature                                |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | jeid                      | 1.0.3-55                 | JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | libraryex                 | 1.2.2                    | LibraryEx-1.12.2-1.2.2.jar                          | None                                     |
       | LCHIJA | minecraftupdates          | 0.1.3-002                | LightStudio+Update+[1.12]+V.0.1.3-002.jar           | None                                     |
       | LCHIJA | mixinbooter               | 2.0                      | mixinbooter-2.0.jar                                 | None                                     |
       | LCHIJA | loliasm                   | 4.4                      | loliasm-4.4.jar                                     | None                                     |
       | LCHIJA | mca                       | 6.1.0                    | MCA-1.12.2-6.1.0-universal.jar                      | None                                     |
       | LCHIJA | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCHIJA | slabmachines              | 1.0.7                    | Slab_Machines-1.0.7.jar                             | None                                     |
       | LCHIJA | mcmultipart               | 2.5.3                    | MCMultiPart-2.5.3.jar                               | None                                     |
       | LCHIJA | mekanism                  | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCHIJA | mekanismgenerators        | 1.12.2-9.8.3.390         | MekanismGenerators-1.12.2-9.8.3.390.jar             | None                                     |
       | LCHIJA | mobbanners                | 1.0.8                    | MobBanners-1.12.2-1.0.8.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | moreoverlays              | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                    | None                                     |
       | LCHIJA | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LCHIJA | mowziesmobs               | 1.5.8                    | mowziesmobs-1.5.8.jar                               | None                                     |
       | LCHIJA | multithreadednoise        | 0.0.2                    | MultithreadedNoise-1.12.2-0.0.2.jar                 | None                                     |
       | LCHIJA | mysticalagriculture       | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | LCHIJA | netherex                  | 2.2.5                    | NetherEx-1.12.2-2.2.5.jar                           | None                                     |
       | LCHIJA | netherportalfix           | 5.3.17                   | NetherPortalFix_1.12.1-5.3.17.jar                   | None                                     |
       | LCHIJA | yurtmod                   | 9.5.2                    | NomadicTents-1.12.2-9.5.2.jar                       | None                                     |
       | LCHIJA | nmsot                     | 1.2.2-mc1.12.2           | NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar             | None                                     |
       | LCHIJA | openmods                  | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                       | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                         | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | overpoweredarmorbar       | @VERSION@                | overloadedarmorbar-1.0.4g.jar                       | None                                     |
       | LCHIJA | patchouli                 | 1.0-23.6                 | Patchouli-1.0-23.6.jar                              | None                                     |
       | LCHIJA | pickletweaks              | 2.1.3                    | PickleTweaks-1.12.2-2.1.3.jar                       | None                                     |
       | LCHIJA | plants2                   | 2.10.7                   | Plants-1.12.2-2.10.7.jar                            | None                                     |
       | LCHIJA | plustic                   | @VERSION@                | plustic-8.0.3.jar                                   | None                                     |
       | LCHIJA | potionfingers             | r1.0-8                   | PotionFingers-r1.0-8.jar                            | None                                     |
       | LCHIJA | prefab                    | 1.3.1.4                  | prefab-1.3.1.4.jar                                  | None                                     |
       | LCHIJA | randomtweaks              | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                     | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | refinedstorage            | 1.6.16                   | refinedstorage-1.6.16.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | repurpose                 | 1.0.0.20                 | Repurpose-1.0.0.20.jar                              | None                                     |
       | LCHIJA | roguelike                 | 2.4.1                    | RoguelikeDungeonsFnarEdition-1.12.2-2.4.1.jar       | None                                     |
       | LCHIJA | savemystronghold          | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar                   | None                                     |
       | LCHIJA | skylands                  | 1.5.5                    | skylands-1.5.5.jar                                  | None                                     |
       | LCHIJA | sledgehammer              | 1.12.2-2.0.13            | Sledgehammer-1.12.2-2.0.13.jar                      | 565fa4dbf20e7c3c4423950ca8e0bdabf7568796 |
       | LCHIJA | snad                      | 1.12.1-1.7.09.16a        | Snad-1.12.1-1.7.09.16a.jar                          | None                                     |
       | LCHIJA | snowrealmagic             | 0.6.1                    | SnowRealMagic-1.12.2-0.6.1.jar                      | None                                     |
       | LCHIJA | soundfilters              | 0.12.1_for_1.12          | SoundFilters-0.12.1_for_1.12.jar                    | None                                     |
       | LCHIJA | stg                       | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                                | None                                     |
       | LCHIJA | storagedrawers            | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                     | None                                     |
       | LCHIJA | storagedrawersunlimited   | 1.12.2-1.3.0             | StorageDrawersUnlimited-1.12.2-1.3.0.jar            | None                                     |
       | LCHIJA | sasit                     | 1.1.32                   | StuffASockInIt-1.12.2-1.1.32.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | surge                     | 2.0.79                   | Surge-1.12.2-2.0.79.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tinkersjei                | 1.2                      | tinkersjei-1.2.jar                                  | None                                     |
       | LCHIJA | tinkersoredictcache       | 1.0                      | TinkersOreDictCache-1.0.jar                         | None                                     |
       | LCHIJA | toastcontrol              | 1.8.1                    | Toast+Control-1.12.2-1.8.1.jar                      | None                                     |
       | LCHIJA | torchmaster               | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                      | None                                     |
       | LCHIJA | torchslabmod              | v1.5.2                   | torchslabmod-1.12.2-v1.5.2.jar                      | None                                     |
       | LCHIJA | tramplestopper            | 1.2.0.4                  | tramplestopper-1.12.2-1.2.0.5-universal.jar         | None                                     |
       | LCHIJA | travelersbackpack         | 1.0.35                   | TravelersBackpack-1.12.2-1.0.35.jar                 | None                                     |
       | LCHIJA | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                           | None                                     |
       | LCHIJA | vanillafoodpantry         | 4.3.1                    | vanillafoodpantry-mc1.12.2-4.3.1.jar                | None                                     |
       | LCHIJA | dimstack                  | 0.1.9                    | VerticallyStackedDimensions-1.12.2-0.1.9.jar        | None                                     |
       | LCHIJA | waystones                 | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                          | None                                     |
       | LCHIJA | xaerominimap              | 21.22.3                  | Xaeros_Minimap_21.22.3_Forge_1.12.jar               | None                                     |
       | LCHIJA | w2w                       | 1.2.1                    | w2w-1.2.1.jar                                       | None                                     |
       | LCHIJA | wailaharvestability       | 1.1.12                   | WailaHarvestability-mc1.12-1.1.12.jar               | None                                     |
       | LCHIJA | wanionlib                 | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                            | None                                     |
       | LCHIJA | wawla                     | 2.6.275                  | Wawla-1.12.2-2.6.275.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | witherskelefix            | 2.6.3                    | WitherSkeletonTweaks-1.12.2-2.6.3.jar               | None                                     |
       | LCHIJA | xaeroworldmap             | 1.18.4                   | XaerosWorldMap_1.18.4_Forge_1.12.jar                | None                                     |
       | LCHIJA | xnet                      | 1.8.2                    | xnet-1.12-1.8.2.jar                                 | None                                     |
       | LCHIJA | betteranimalsplus         | 9.0.1                    | betteranimalsplus-1.12.2-9.0.1.jar                  | None                                     |
       | LCHIJA | mospells                  | 1.0.2                    | MoSpells-1.12.2-1.0.2.jar                           | None                                     |
       | LCHIJA | ropebridge                | 2.0.5                    | RopeBridge-1.12.2-2.2.1.jar                         | None                                     |
       | LCHIJA | solcarrot                 | 1.8.4                    | solcarrot-1.12.2-1.8.4.jar                          | None                                     |
       | LCHIJA | mysticallib               | 1.12.2-1.13.0            | mysticallib-1.12.2-1.13.0.jar                       | None                                     |
       | LCHIJA | unidict                   | 1.12.2-3.0.8             | UniDict-1.12.2-3.0.8.jar                            | None                                     |
  Loaded coremods (and transformers): MixinBooter (mixinbooter-2.0.jar)
                                        
                                      Born in a Barn (Born+In+A+Barn+V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      FutureMC (future-mc-1.12.2-0.2.7.4.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      XaeroMinimapPlugin (Xaeros_Minimap_21.22.3_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.18.4_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.b167.jar)
                                        
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      Vertically Stacked Dimensions ASM (VerticallyStackedDimensions-1.12.2-0.1.9.jar)
                                        cd4017be.dimstack.asm.ChunkPrimerTransformer
                                        cd4017be.dimstack.asm.BlockPortalTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.3.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Snow! Real Magic! (SnowRealMagic-1.12.2-0.6.1.jar)
                                        
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      LoliASM (loliasm-4.4.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.69_mc1.12.2.jar)
                                        
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      EntityCullingPlugin (EntityCulling-1.12.2-4.2.1.jar)
                                        meldexun.entityculling.asm.EntityCullingClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/inspirations loaded Pulses: - InspirationsShared (Enabled/Forced)
                                     - InspirationsBuilding (Enabled/Not Forced)
                                     - InspirationsUtility (Enabled/Not Forced)
                                     - InspirationsTools (Enabled/Not Forced)
                                     - InspirationsRecipes (Enabled/Not Forced)
                                     - InspirationsTweaks (Enabled/Not Forced)
                                     - InspirationsShared (Enabled/Forced)
                                     - WailaPlugin (Enabled/Not Forced)
  Patchouli open book context: n/a
  Suspected Mods: Unknown
  Launched Version: MultiMC5
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: No
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: F32-1.12.2.zip, Lithos-Luminous+v14+for+1.12x.zip, Luminous1.12.2.zip, VanillaTweaks_r157891.zip, Diamond_Accurate_Colors.zip, Clean.and.Clear.Glass.1.12.2.zip, A+Little+Taste+of+Jerm+v2.0-1.12.2.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 16x AMD Ryzen 7 3700X 8-Core Processor
